mode: set
cheat-go/main.go:89.18,151.2 1 0
cheat-go/main.go:153.21,155.2 1 0
cheat-go/main.go:157.30,174.22 13 0
cheat-go/main.go:174.22,177.33 3 0
cheat-go/main.go:177.33,178.23 1 0
cheat-go/main.go:178.23,180.10 2 0
cheat-go/main.go:183.3,183.13 1 0
cheat-go/main.go:183.13,187.4 2 0
cheat-go/main.go:191.2,191.27 1 0
cheat-go/main.go:191.27,194.33 3 0
cheat-go/main.go:194.33,195.28 1 0
cheat-go/main.go:195.28,197.10 2 0
cheat-go/main.go:200.3,200.13 1 0
cheat-go/main.go:200.13,204.4 2 0
cheat-go/main.go:207.2,207.13 1 0
cheat-go/main.go:210.42,214.16 3 1
cheat-go/main.go:214.16,217.3 2 0
cheat-go/main.go:220.2,220.22 1 1
cheat-go/main.go:220.22,222.3 1 0
cheat-go/main.go:223.2,223.27 1 1
cheat-go/main.go:223.27,225.3 1 0
cheat-go/main.go:228.2,229.52 2 1
cheat-go/main.go:229.52,231.3 1 0
cheat-go/main.go:234.2,267.23 9 1
cheat-go/main.go:267.23,269.3 1 1
cheat-go/main.go:270.2,277.23 3 1
cheat-go/main.go:277.23,279.3 1 1
cheat-go/main.go:280.2,289.10 4 1
cheat-go/main.go:292.31,294.2 1 1
cheat-go/main.go:296.57,297.27 1 1
cheat-go/main.go:298.18,300.21 1 1
cheat-go/main.go:301.17,302.20 1 1
cheat-go/main.go:302.20,304.5 1 1
cheat-go/main.go:305.4,305.20 1 1
cheat-go/main.go:305.20,307.5 1 1
cheat-go/main.go:308.4,308.18 1 1
cheat-go/main.go:308.18,310.5 1 0
cheat-go/main.go:311.4,311.33 1 1
cheat-go/main.go:312.18,313.34 1 0
cheat-go/main.go:314.20,315.36 1 0
cheat-go/main.go:316.19,317.35 1 0
cheat-go/main.go:318.17,319.33 1 0
cheat-go/main.go:320.17,321.33 1 0
cheat-go/main.go:324.2,324.15 1 0
cheat-go/main.go:327.69,328.22 1 1
cheat-go/main.go:329.21,330.21 1 1
cheat-go/main.go:331.11,334.16 3 1
cheat-go/main.go:335.11,337.16 2 1
cheat-go/main.go:338.21,340.16 2 1
cheat-go/main.go:341.11,345.16 3 0
cheat-go/main.go:346.11,350.16 3 0
cheat-go/main.go:351.11,355.16 3 0
cheat-go/main.go:356.11,360.16 3 0
cheat-go/main.go:361.16,365.16 2 0
cheat-go/main.go:366.17,367.20 1 1
cheat-go/main.go:367.20,369.4 1 1
cheat-go/main.go:370.3,370.16 1 1
cheat-go/main.go:371.19,372.32 1 1
cheat-go/main.go:372.32,374.4 1 1
cheat-go/main.go:375.3,375.16 1 1
cheat-go/main.go:376.19,377.20 1 1
cheat-go/main.go:377.20,379.4 1 1
cheat-go/main.go:380.3,380.16 1 1
cheat-go/main.go:381.20,382.35 1 1
cheat-go/main.go:382.35,384.4 1 1
cheat-go/main.go:385.3,385.16 1 1
cheat-go/main.go:386.24,388.16 2 1
cheat-go/main.go:389.23,391.16 2 1
cheat-go/main.go:392.16,396.16 3 1
cheat-go/main.go:397.23,404.16 6 1
cheat-go/main.go:406.2,406.15 1 1
cheat-go/main.go:409.70,410.22 1 0
cheat-go/main.go:411.18,413.16 2 0
cheat-go/main.go:414.17,415.23 1 0
cheat-go/main.go:415.23,417.4 1 0
cheat-go/main.go:418.3,418.16 1 0
cheat-go/main.go:419.19,420.40 1 0
cheat-go/main.go:420.40,422.4 1 0
cheat-go/main.go:423.3,423.16 1 0
cheat-go/main.go:424.11,433.17 3 0
cheat-go/main.go:433.17,435.4 1 0
cheat-go/main.go:435.9,438.4 2 0
cheat-go/main.go:439.3,439.16 1 0
cheat-go/main.go:440.11,442.38 1 0
cheat-go/main.go:442.38,446.18 4 0
cheat-go/main.go:446.18,448.5 1 0
cheat-go/main.go:448.10,451.5 2 0
cheat-go/main.go:453.3,453.16 1 0
cheat-go/main.go:454.11,456.38 1 0
cheat-go/main.go:456.38,461.4 4 0
cheat-go/main.go:462.3,462.16 1 0
cheat-go/main.go:463.11,465.38 1 0
cheat-go/main.go:465.38,469.4 3 0
cheat-go/main.go:470.3,470.16 1 0
cheat-go/main.go:472.2,472.15 1 0
cheat-go/main.go:475.72,476.22 1 0
cheat-go/main.go:477.18,479.16 2 0
cheat-go/main.go:480.17,481.25 1 0
cheat-go/main.go:481.25,483.4 1 0
cheat-go/main.go:484.3,484.16 1 0
cheat-go/main.go:485.19,486.44 1 0
cheat-go/main.go:486.44,488.4 1 0
cheat-go/main.go:489.3,489.16 1 0
cheat-go/main.go:490.11,492.42 1 0
cheat-go/main.go:492.42,495.4 2 0
cheat-go/main.go:496.3,496.16 1 0
cheat-go/main.go:497.11,499.42 1 0
cheat-go/main.go:499.42,504.4 4 0
cheat-go/main.go:505.3,505.16 1 0
cheat-go/main.go:506.11,511.16 4 0
cheat-go/main.go:513.2,513.15 1 0
cheat-go/main.go:516.71,517.22 1 0
cheat-go/main.go:518.18,520.16 2 0
cheat-go/main.go:521.17,522.23 1 0
cheat-go/main.go:522.23,524.4 1 0
cheat-go/main.go:525.3,525.16 1 0
cheat-go/main.go:526.19,527.40 1 0
cheat-go/main.go:527.40,529.4 1 0
cheat-go/main.go:530.3,530.16 1 0
cheat-go/main.go:531.15,533.38 1 0
cheat-go/main.go:533.38,536.4 2 0
cheat-go/main.go:537.3,537.16 1 0
cheat-go/main.go:538.11,540.41 1 0
cheat-go/main.go:540.41,544.4 2 0
cheat-go/main.go:545.3,545.16 1 0
cheat-go/main.go:546.11,549.16 2 0
cheat-go/main.go:551.2,551.15 1 0
cheat-go/main.go:554.69,555.22 1 0
cheat-go/main.go:556.18,558.16 2 0
cheat-go/main.go:559.11,562.27 2 0
cheat-go/main.go:562.27,564.4 1 0
cheat-go/main.go:565.3,565.16 1 0
cheat-go/main.go:566.11,569.16 2 0
cheat-go/main.go:570.11,572.27 1 0
cheat-go/main.go:572.27,575.4 1 0
cheat-go/main.go:576.3,576.16 1 0
cheat-go/main.go:578.2,578.15 1 0
cheat-go/main.go:581.71,582.22 1 1
cheat-go/main.go:583.16,584.21 1 0
cheat-go/main.go:585.23,591.16 6 1
cheat-go/main.go:592.16,594.16 2 1
cheat-go/main.go:595.15,597.26 2 1
cheat-go/main.go:597.26,600.4 2 0
cheat-go/main.go:600.9,603.4 2 1
cheat-go/main.go:604.3,605.16 2 1
cheat-go/main.go:606.19,607.29 1 1
cheat-go/main.go:607.29,609.4 1 1
