mode: set
cheat-go/pkg/apps/registry.go:27.44,37.2 3 1
cheat-go/pkg/apps/registry.go:40.54,41.32 1 1
cheat-go/pkg/apps/registry.go:41.32,42.41 1 1
cheat-go/pkg/apps/registry.go:42.41,44.12 1 1
cheat-go/pkg/apps/registry.go:47.2,47.12 1 1
cheat-go/pkg/apps/registry.go:51.53,52.21 1 0
cheat-go/pkg/apps/registry.go:52.21,54.3 1 0
cheat-go/pkg/apps/registry.go:56.2,58.16 3 0
cheat-go/pkg/apps/registry.go:58.16,60.3 1 0
cheat-go/pkg/apps/registry.go:62.2,62.32 1 0
cheat-go/pkg/apps/registry.go:62.32,63.20 1 0
cheat-go/pkg/apps/registry.go:63.20,64.12 1 0
cheat-go/pkg/apps/registry.go:67.3,68.76 2 0
cheat-go/pkg/apps/registry.go:68.76,69.12 1 0
cheat-go/pkg/apps/registry.go:73.3,74.44 2 0
cheat-go/pkg/apps/registry.go:74.44,76.12 1 0
cheat-go/pkg/apps/registry.go:80.2,80.12 1 0
cheat-go/pkg/apps/registry.go:84.47,86.21 1 1
cheat-go/pkg/apps/registry.go:86.21,88.57 2 1
cheat-go/pkg/apps/registry.go:88.57,91.4 2 1
cheat-go/pkg/apps/registry.go:95.2,95.38 1 1
cheat-go/pkg/apps/registry.go:95.38,97.3 1 1
cheat-go/pkg/apps/registry.go:99.2,99.23 1 1
cheat-go/pkg/apps/registry.go:103.63,105.16 2 1
cheat-go/pkg/apps/registry.go:105.16,107.3 1 1
cheat-go/pkg/apps/registry.go:109.2,110.51 2 1
cheat-go/pkg/apps/registry.go:110.51,112.3 1 1
cheat-go/pkg/apps/registry.go:115.2,115.44 1 1
cheat-go/pkg/apps/registry.go:115.44,117.3 1 0
cheat-go/pkg/apps/registry.go:119.2,119.18 1 1
cheat-go/pkg/apps/registry.go:123.48,127.20 2 1
cheat-go/pkg/apps/registry.go:127.20,129.3 1 0
cheat-go/pkg/apps/registry.go:131.2,131.27 1 1
cheat-go/pkg/apps/registry.go:131.27,133.3 1 0
cheat-go/pkg/apps/registry.go:136.2,136.41 1 1
cheat-go/pkg/apps/registry.go:136.41,137.26 1 1
cheat-go/pkg/apps/registry.go:137.26,139.4 1 0
cheat-go/pkg/apps/registry.go:140.3,140.33 1 1
cheat-go/pkg/apps/registry.go:140.33,142.4 1 0
cheat-go/pkg/apps/registry.go:145.2,145.21 1 1
cheat-go/pkg/apps/registry.go:145.21,147.3 1 0
cheat-go/pkg/apps/registry.go:149.2,149.12 1 1
cheat-go/pkg/apps/registry.go:153.44,154.21 1 0
cheat-go/pkg/apps/registry.go:154.21,156.3 1 0
cheat-go/pkg/apps/registry.go:159.2,159.43 1 0
cheat-go/pkg/apps/registry.go:159.43,161.3 1 0
cheat-go/pkg/apps/registry.go:163.2,166.55 2 0
cheat-go/pkg/apps/registry.go:166.55,168.3 1 0
cheat-go/pkg/apps/registry.go:170.2,172.16 3 0
cheat-go/pkg/apps/registry.go:172.16,174.3 1 0
cheat-go/pkg/apps/registry.go:176.2,176.58 1 0
cheat-go/pkg/apps/registry.go:176.58,178.3 1 0
cheat-go/pkg/apps/registry.go:181.2,183.12 2 0
cheat-go/pkg/apps/registry.go:187.40,256.37 3 1
cheat-go/pkg/apps/registry.go:256.37,260.37 3 1
cheat-go/pkg/apps/registry.go:260.37,261.33 1 1
cheat-go/pkg/apps/registry.go:261.33,267.5 1 1
cheat-go/pkg/apps/registry.go:272.2,272.27 1 1
cheat-go/pkg/apps/registry.go:272.27,274.3 1 1
cheat-go/pkg/apps/registry.go:278.63,286.35 5 1
cheat-go/pkg/apps/registry.go:286.35,287.44 1 1
cheat-go/pkg/apps/registry.go:287.44,288.43 1 1
cheat-go/pkg/apps/registry.go:288.43,289.57 1 1
cheat-go/pkg/apps/registry.go:289.57,291.48 2 1
cheat-go/pkg/apps/registry.go:291.48,293.7 1 1
cheat-go/pkg/apps/registry.go:295.5,295.57 1 1
cheat-go/pkg/apps/registry.go:301.2,302.46 2 1
cheat-go/pkg/apps/registry.go:302.46,307.3 4 1
cheat-go/pkg/apps/registry.go:309.2,309.13 1 1
cheat-go/pkg/apps/registry.go:313.80,315.17 1 1
cheat-go/pkg/apps/registry.go:315.17,317.3 1 1
cheat-go/pkg/apps/registry.go:320.2,326.35 5 1
cheat-go/pkg/apps/registry.go:326.35,327.44 1 1
cheat-go/pkg/apps/registry.go:327.44,328.43 1 1
cheat-go/pkg/apps/registry.go:328.43,330.43 1 1
cheat-go/pkg/apps/registry.go:330.43,331.58 1 1
cheat-go/pkg/apps/registry.go:331.58,333.49 2 1
cheat-go/pkg/apps/registry.go:333.49,335.8 1 1
cheat-go/pkg/apps/registry.go:337.6,337.58 1 1
cheat-go/pkg/apps/registry.go:344.2,345.46 2 1
cheat-go/pkg/apps/registry.go:345.46,350.3 4 1
cheat-go/pkg/apps/registry.go:352.2,352.13 1 1
cheat-go/pkg/apps/registry.go:356.74,360.66 2 1
cheat-go/pkg/apps/registry.go:360.66,362.3 1 1
cheat-go/pkg/apps/registry.go:365.2,365.73 1 1
cheat-go/pkg/apps/registry.go:365.73,367.3 1 1
cheat-go/pkg/apps/registry.go:370.2,370.70 1 1
cheat-go/pkg/apps/registry.go:370.70,372.3 1 1
cheat-go/pkg/apps/registry.go:374.2,374.14 1 1
cheat-go/pkg/apps/registry.go:378.67,382.47 3 1
cheat-go/pkg/apps/registry.go:382.47,383.42 1 1
cheat-go/pkg/apps/registry.go:383.42,384.42 1 1
cheat-go/pkg/apps/registry.go:384.42,390.5 1 1
cheat-go/pkg/apps/registry.go:394.2,394.16 1 1
cheat-go/pkg/apps/registry.go:398.84,401.66 2 1
cheat-go/pkg/apps/registry.go:401.66,403.3 1 0
cheat-go/pkg/apps/registry.go:404.2,404.73 1 1
cheat-go/pkg/apps/registry.go:404.73,406.3 1 1
cheat-go/pkg/apps/registry.go:407.2,407.70 1 1
cheat-go/pkg/apps/registry.go:407.70,409.3 1 0
cheat-go/pkg/apps/registry.go:411.2,411.16 1 1
cheat-go/pkg/apps/registry.go:415.37,416.38 1 1
cheat-go/pkg/apps/registry.go:416.38,418.3 1 1
cheat-go/pkg/apps/registry.go:420.2,421.16 2 1
cheat-go/pkg/apps/registry.go:421.16,423.3 1 0
cheat-go/pkg/apps/registry.go:425.2,425.38 1 1
cheat-go/pkg/apps/types.go:28.36,32.2 1 1
cheat-go/pkg/apps/types.go:35.42,37.2 1 1
cheat-go/pkg/apps/types.go:40.53,43.2 2 1
cheat-go/pkg/apps/types.go:46.48,48.2 1 1
cheat-go/pkg/apps/types.go:51.39,53.27 2 1
cheat-go/pkg/apps/types.go:53.27,55.3 1 1
cheat-go/pkg/apps/types.go:56.2,56.14 1 1
