mode: set
cheat-go/pkg/notes/manager.go:31.59,32.51 1 1
cheat-go/pkg/notes/manager.go:32.51,34.3 1 0
cheat-go/pkg/notes/manager.go:36.2,41.39 2 1
cheat-go/pkg/notes/manager.go:41.39,43.3 1 0
cheat-go/pkg/notes/manager.go:45.2,45.16 1 1
cheat-go/pkg/notes/manager.go:48.42,51.54 2 1
cheat-go/pkg/notes/manager.go:51.54,53.3 1 1
cheat-go/pkg/notes/manager.go:55.2,56.16 2 1
cheat-go/pkg/notes/manager.go:56.16,58.3 1 0
cheat-go/pkg/notes/manager.go:60.2,61.53 2 1
cheat-go/pkg/notes/manager.go:61.53,63.3 1 0
cheat-go/pkg/notes/manager.go:65.2,65.29 1 1
cheat-go/pkg/notes/manager.go:65.29,67.3 1 1
cheat-go/pkg/notes/manager.go:69.2,69.12 1 1
cheat-go/pkg/notes/manager.go:72.42,76.32 3 1
cheat-go/pkg/notes/manager.go:76.32,78.3 1 1
cheat-go/pkg/notes/manager.go:80.2,81.16 2 1
cheat-go/pkg/notes/manager.go:81.16,83.3 1 0
cheat-go/pkg/notes/manager.go:85.2,85.60 1 1
cheat-go/pkg/notes/manager.go:85.60,87.3 1 0
cheat-go/pkg/notes/manager.go:89.2,89.12 1 1
cheat-go/pkg/notes/manager.go:92.53,96.19 3 1
cheat-go/pkg/notes/manager.go:96.19,98.3 1 1
cheat-go/pkg/notes/manager.go:100.2,100.44 1 1
cheat-go/pkg/notes/manager.go:100.44,102.3 1 1
cheat-go/pkg/notes/manager.go:104.2,108.23 4 1
cheat-go/pkg/notes/manager.go:111.58,116.13 4 1
cheat-go/pkg/notes/manager.go:116.13,118.3 1 1
cheat-go/pkg/notes/manager.go:120.2,120.18 1 1
cheat-go/pkg/notes/manager.go:123.71,128.13 4 1
cheat-go/pkg/notes/manager.go:128.13,130.3 1 0
cheat-go/pkg/notes/manager.go:132.2,137.23 5 1
cheat-go/pkg/notes/manager.go:140.52,144.40 3 1
cheat-go/pkg/notes/manager.go:144.40,146.3 1 1
cheat-go/pkg/notes/manager.go:148.2,149.23 2 1
cheat-go/pkg/notes/manager.go:152.73,158.32 4 1
cheat-go/pkg/notes/manager.go:158.32,159.40 1 1
cheat-go/pkg/notes/manager.go:159.40,160.12 1 1
cheat-go/pkg/notes/manager.go:162.3,162.34 1 1
cheat-go/pkg/notes/manager.go:165.2,167.49 2 1
cheat-go/pkg/notes/manager.go:167.49,169.3 1 0
cheat-go/pkg/notes/manager.go:171.2,171.21 1 1
cheat-go/pkg/notes/manager.go:174.53,179.32 4 1
cheat-go/pkg/notes/manager.go:179.32,181.3 1 1
cheat-go/pkg/notes/manager.go:183.2,184.19 2 1
cheat-go/pkg/notes/manager.go:187.87,192.13 4 1
cheat-go/pkg/notes/manager.go:192.13,194.3 1 0
cheat-go/pkg/notes/manager.go:196.2,199.23 3 1
cheat-go/pkg/notes/manager.go:202.87,207.13 4 1
cheat-go/pkg/notes/manager.go:207.13,209.3 1 0
cheat-go/pkg/notes/manager.go:211.2,211.63 1 1
cheat-go/pkg/notes/manager.go:211.63,213.3 1 1
cheat-go/pkg/notes/manager.go:215.2,218.23 3 1
cheat-go/pkg/notes/manager.go:221.56,226.13 4 1
cheat-go/pkg/notes/manager.go:226.13,228.3 1 0
cheat-go/pkg/notes/manager.go:230.2,233.23 3 1
cheat-go/pkg/notes/manager.go:236.67,241.32 4 1
cheat-go/pkg/notes/manager.go:241.32,243.3 1 1
cheat-go/pkg/notes/manager.go:245.2,245.16 1 1
cheat-go/pkg/notes/manager.go:246.14,247.45 1 1
cheat-go/pkg/notes/manager.go:248.21,249.29 1 1
cheat-go/pkg/notes/manager.go:250.24,251.38 1 1
cheat-go/pkg/notes/manager.go:252.10,253.31 1 1
cheat-go/pkg/notes/manager.go:257.70,260.16 2 1
cheat-go/pkg/notes/manager.go:261.14,262.54 1 1
cheat-go/pkg/notes/manager.go:262.54,264.4 1 0
cheat-go/pkg/notes/manager.go:265.21,266.54 1 0
cheat-go/pkg/notes/manager.go:266.54,268.4 1 0
cheat-go/pkg/notes/manager.go:269.10,270.26 1 0
cheat-go/pkg/notes/manager.go:273.2,276.29 3 1
cheat-go/pkg/notes/manager.go:276.29,277.20 1 1
