mode: set
cheat-go/pkg/config/loader.go:22.43,26.2 1 1
cheat-go/pkg/config/loader.go:29.42,31.24 1 1
cheat-go/pkg/config/loader.go:31.24,32.62 1 1
cheat-go/pkg/config/loader.go:32.62,34.4 1 1
cheat-go/pkg/config/loader.go:38.2,44.36 2 1
cheat-go/pkg/config/loader.go:44.36,46.62 2 1
cheat-go/pkg/config/loader.go:46.62,48.4 1 1
cheat-go/pkg/config/loader.go:52.2,52.29 1 1
cheat-go/pkg/config/loader.go:56.61,58.16 2 1
cheat-go/pkg/config/loader.go:58.16,60.3 1 1
cheat-go/pkg/config/loader.go:62.2,63.54 2 1
cheat-go/pkg/config/loader.go:63.54,65.3 1 1
cheat-go/pkg/config/loader.go:67.2,67.42 1 1
cheat-go/pkg/config/loader.go:71.74,75.27 2 1
cheat-go/pkg/config/loader.go:75.27,77.3 1 1
cheat-go/pkg/config/loader.go:79.2,79.24 1 1
cheat-go/pkg/config/loader.go:79.24,81.3 1 1
cheat-go/pkg/config/loader.go:83.2,83.37 1 1
cheat-go/pkg/config/loader.go:83.37,85.3 1 1
cheat-go/pkg/config/loader.go:87.2,87.31 1 1
cheat-go/pkg/config/loader.go:87.31,89.3 1 1
cheat-go/pkg/config/loader.go:91.2,91.26 1 1
cheat-go/pkg/config/loader.go:91.26,93.3 1 1
cheat-go/pkg/config/loader.go:95.2,95.20 1 1
cheat-go/pkg/config/loader.go:99.58,101.16 2 1
cheat-go/pkg/config/loader.go:101.16,103.3 1 0
cheat-go/pkg/config/loader.go:106.2,107.47 2 1
cheat-go/pkg/config/loader.go:107.47,109.3 1 1
cheat-go/pkg/config/loader.go:111.2,111.39 1 1
cheat-go/pkg/config/loader.go:115.37,116.38 1 1
cheat-go/pkg/config/loader.go:116.38,118.3 1 1
cheat-go/pkg/config/loader.go:120.2,121.16 2 1
cheat-go/pkg/config/loader.go:121.16,123.3 1 0
cheat-go/pkg/config/loader.go:125.2,125.38 1 1
cheat-go/pkg/config/types.go:21.30,43.2 1 1
cheat-go/pkg/apps/registry.go:23.44,33.2 3 1
cheat-go/pkg/apps/registry.go:36.54,37.32 1 1
cheat-go/pkg/apps/registry.go:37.32,38.41 1 1
cheat-go/pkg/apps/registry.go:38.41,40.12 1 1
